NUTS2_CODE;CROP_CODE;AREA_AV;PROD_AV;UAA_AV
AT;G2000;"77.85";"1353.9";"2642.21"
AT1;G2000;"43.35";"705";"1069.47"
AT11;G2000;"5.68";"76.16";"185.08"
AT12;G2000;"37.53";"626.42";"878.73"
AT13;G2000;"0.14";"2.43";"5.66"
AT2;G2000;"10.98";"212.79";"572.96"
AT21;G2000;"4.21";"81.68";"210.22"
AT22;G2000;"6.77";"131.11";"362.74"
AT3;G2000;"23.52";"436.11";"999.78"
AT31;G2000;"22.07";"408.47";"507.71"
AT32;G2000;"0.54";"10.69";"173.67"
AT33;G2000;"0.72";"13.43";"241.6"
AT34;G2000;"0.18";"3.51";"76.8"
BE;G2000;"5.25";;"1355.86"
BE1;G2000;"0.01";;"3.05"
BE10;G2000;"0.01";;"3.05"
BE2;G2000;"1.13";;"620.2"
BE21;G2000;"0.27";;"96.52"
BE22;G2000;"0.15";;"86.29"
BE23;G2000;"0.18";;"147.72"
BE24;G2000;"0.2";;"88.31"
BE25;G2000;"0.33";;"201.36"
BE3;G2000;"4.11";;"732.62"
BE31;G2000;"0.4";;"64.7"
BE32;G2000;"1.23";;"209.64"
BE33;G2000;"0.49";;"158.78"
BE34;G2000;"1.02";;"143.33"
BE35;G2000;"0.96";;"156.17"
BG;G2000;"101.81";"1037.93";"5038.23"
BG1;G2000;;;
BG3;G2000;;;"3662.04"
BG31;G2000;;;"1055.2"
BG32;G2000;;;"805.59"
BG33;G2000;;;"881.48"
BG34;G2000;;;"919.77"
BG4;G2000;;;"1376.19"
BG41;G2000;;;"593.44"
BG42;G2000;;;"782.75"
CY;G2000;"3.05";;"126.15"
CZ;G2000;"189.73";"2944.74";"3524.38"
CZ0;G2000;;;"3524.38"
CZ01;G2000;;;"10.9"
CZ02;G2000;;;"552.22"
CZ03;G2000;;;"739.16"
CZ04;G2000;;;"316.62"
CZ05;G2000;;;"569.83"
CZ06;G2000;;;"725.49"
CZ07;G2000;;;"397.31"
CZ08;G2000;;;"212.85"
DE;G2000;"306.58";"6271.83";"16636.98"
DE1;G2000;"43.94";"852.23";"1412.48"
DE11;G2000;;;
DE12;G2000;;;
DE13;G2000;;;
DE14;G2000;;;
DE2;G2000;"103.22";"2596.46";"3107.04"
DE21;G2000;;;
DE22;G2000;;;
DE23;G2000;;;
DE24;G2000;;;
DE25;G2000;;;
DE26;G2000;;;
DE27;G2000;;;
DE3;G2000;"0";;"1.84"
DE30;G2000;;;
DE4;G2000;"38.08";"560.12";"1316"
DE40;G2000;;;
DE5;G2000;"0.1";;"8.02"
DE50;G2000;;;
DE6;G2000;"0.2";;"14.6"
DE60;G2000;;;
DE7;G2000;"4.34";"69.66";"768"
DE71;G2000;;;
DE72;G2000;;;
DE73;G2000;;;
DE8;G2000;"15.66";"191.09";"1346.2"
DE80;G2000;;;
DE9;G2000;"12.76";"298.28";"2581.64"
DE91;G2000;;;
DE92;G2000;;;
DE93;G2000;;;
DE94;G2000;;;
DEA;G2000;"8.66";"114.86";"1473.78"
DEA1;G2000;;;
DEA2;G2000;;;
DEA3;G2000;;;
DEA4;G2000;;;
DEA5;G2000;;;
DEB;G2000;"9.36";"187.09";"706.46"
DEB1;G2000;;;
DEB2;G2000;;;
DEB3;G2000;;;
DEC;G2000;"1.72";"25.48";"74.62"
DEC0;G2000;;;
DED;G2000;"22.84";"459.54";"899.34"
DED2;G2000;;;
DED4;G2000;;;
DED5;G2000;;;
DEE;G2000;"17.4";"294.11";"1165.58"
DEE0;G2000;;;
DEF;G2000;"9.26";"197.14";"985.4"
DEF0;G2000;;;
DEG;G2000;"18.96";"422.46";"775.98"
DEG0;G2000;;;
DEW;G2000;;;
DK;G2000;"1.02";"94.56";"2625.64"
DK0;G2000;;;"2625.64"
DK01;G2000;;;"102.51"
DK02;G2000;;;"472.12"
DK03;G2000;;;"773.66"
DK04;G2000;;;"790.68"
DK05;G2000;;;"486.67"
EE;G2000;"32.2";;"985.41"
EE0;G2000;;;
EL;G2000;"29.16";"125.29";"5199.68"
EL1;G2000;;;
EL11;G2000;;;
EL12;G2000;;;
EL13;G2000;;;
EL14;G2000;;;
EL2;G2000;;;
EL21;G2000;;;
EL22;G2000;;;
EL23;G2000;;;
EL24;G2000;;;
EL25;G2000;;;
EL3;G2000;"0";"0";"81.57"
EL30;G2000;"0";"0";"81.57"
EL4;G2000;"1.08";"7.32";"1029.92"
EL41;G2000;"0.15";"2.17";"188.56"
EL41_42;G2000;;;
EL42;G2000;"0.18";"0";"139.13"
EL42;G2000;"0.18";"2.48";"139.13"
EL43;G2000;"0.76";"2.67";"702.23"
EL5;G2000;"21.35";"90.74";"1876.77"
EL51;G2000;"2.3";"5.61";"495.35"
EL52;G2000;"16.67";"84.49";"762.61"
EL53;G2000;"2.3";"0.11";"303.63"
EL54;G2000;"0.08";"0.52";"315.18"
EL6;G2000;"6.72";"27.21";"2211.43"
EL61;G2000;"3.78";"16.19";"655.53"
EL62;G2000;"0.04";"0.13";"93.17"
EL63;G2000;"0.49";"5.37";"455.56"
EL64;G2000;"1.61";"0.7";"519.71"
EL65;G2000;"0.82";"4.82";"487.45"
ES;G2000;"444.72";"7188.19";"24253.86"
ES1;G2000;"2.03";"17.64";"1628.1"
ES11;G2000;"1.45";"11.85";"936.6"
ES12;G2000;"0.08";"1.16";"431.53"
ES13;G2000;"0.51";"4.64";"259.97"
ES2;G2000;"119";"2571.14";"3205.56"
ES21;G2000;"2.23";"36.44";"201.35"
ES22;G2000;"12.91";"230.06";"424.96"
ES23;G2000;"1.78";"34.64";"236.48"
ES24;G2000;"102.08";"2270";"2342.76"
ES3;G2000;"2.28";"90.65";"341.63"
ES30;G2000;"2.28";"90.65";"341.63"
ES4;G2000;"260.08";"3173.53";"11771.14"
ES41;G2000;"201.46";"2136.24";"5161.37"
ES42;G2000;"29.76";"784.06";"3999.06"
ES43;G2000;"28.86";"253.22";"2610.71"
ES5;G2000;"42.09";"977.71";"1975.75"
ES51;G2000;"38.16";"905.82";"1064.22"
ES52;G2000;"2.45";"48.96";"694.46"
ES53;G2000;"1.49";"22.93";"217.07"
ES6;G2000;"18.98";"355.32";"5220.41"
ES61;G2000;"18.3";"339.27";"4812.2"
ES62;G2000;"0.68";"16.04";"408.21"
ES63;G2000;"0";"0";"0"
ES64;G2000;"0";"0";"0"
ES7;G2000;"0.25";"2.2";"111.27"
ES70;G2000;"0.25";"2.2";"111.27"
FI;G2000;"1.87";"13.65";"2271.18"
FI1;G2000;"1.84";"13.47";"2254.78"
FI13;G2000;"0";;
FI13;G2000;"0";"0";
FI18;G2000;"0";;
FI18;G2000;"0";"0";
FI19;G2000;"0.73";"5.71";"787.74"
FI1A;G2000;"0";;
FI1A;G2000;"0";"0";
FI1B;G2000;"0.05";"0";"181.22"
FI1B;G2000;"0.05";"0.09";"181.22"
FI1C;G2000;"0.44";"2.3";"614.26"
FI1D;G2000;"0.57";"5.01";"671.58"
FI2;G2000;"0.01";"0";"16.44"
FI2;G2000;"0.01";"0.17";"16.44"
FI20;G2000;"0.01";"0";"16.44"
FI20;G2000;"0.01";"0.17";"16.44"
FR;G2000;"446.17";"9524.61";"29010.89"
FR;G2000;"446.17";;"29010.89"
FR1;G2000;"2.58";"78.67";"585.91"
FR1;G2000;"2.58";;"585.91"
FR10;G2000;"2.58";"78.67";"585.91"
FR10;G2000;"2.58";;"585.91"
FR2;G2000;;;
FR21;G2000;;;
FR22;G2000;;;
FR23;G2000;;;
FR24;G2000;;;
FR25;G2000;;;
FR26;G2000;;;
FR3;G2000;;;
FR30;G2000;;;
FR4;G2000;;;
FR41;G2000;;;
FR42;G2000;;;
FR43;G2000;;;
FR5;G2000;;;
FR51;G2000;;;
FR52;G2000;;;
FR53;G2000;;;
FR6;G2000;;;
FR61;G2000;;;
FR62;G2000;;;
FR63;G2000;;;
FR7;G2000;;;
FR71;G2000;;;
FR72;G2000;;;
FR8;G2000;;;
FR81;G2000;;;
FR82;G2000;;;
FR83;G2000;;;
FR9;G2000;;;
FR91;G2000;;;
FR92;G2000;;;
FR93;G2000;;;
FR94;G2000;;;
FRA;G2000;;;
FRA1;G2000;;;
FRA2;G2000;;;
FRA3;G2000;;;
FRA4;G2000;;;
FRA5;G2000;;;
FRB;G2000;"45.18";"806.2";"2389.86"
FRB;G2000;"45.18";;"2389.86"
FRB0;G2000;"45.18";"806.2";"2389.86"
FRB0;G2000;"45.18";;"2389.86"
FRC;G2000;"30.4";"500.8";"2549.1"
FRC;G2000;"30.4";;"2549.1"
FRC1;G2000;"24.07";"377.81";"1833.28"
FRC1;G2000;"24.07";;"1833.28"
FRC2;G2000;"6.33";"122.99";"715.82"
FRC2;G2000;"6.33";;"715.82"
FRD;G2000;"15.75";"351.12";"2077.08"
FRD;G2000;"15.75";;"2077.08"
FRD1;G2000;"10.62";"242.65";"1271.58"
FRD1;G2000;"10.62";;"1271.58"
FRD2;G2000;"5.13";"108.47";"805.5"
FRD2;G2000;"5.13";;"805.5"
FRE;G2000;"10.71";"265.65";"2182.03"
FRE;G2000;"10.71";;"2182.03"
FRE1;G2000;"2.54";"58.63";"829.13"
FRE1;G2000;"2.54";;"829.13"
FRE2;G2000;"8.18";"207.02";"1352.9"
FRE2;G2000;"8.18";;"1352.9"
FRF;G2000;"75.25";"2113.73";"3058.28"
FRF;G2000;"75.25";;"3058.28"
FRF1;G2000;"2.73";"64.52";"343.25"
FRF1;G2000;"2.73";;"343.25"
FRF2;G2000;"58.66";"1789.57";"1546.67"
FRF2;G2000;"58.66";;"1546.67"
FRF3;G2000;"13.86";"259.64";"1168.35"
FRF3;G2000;"13.86";;"1168.35"
FRG;G2000;"28.48";"670.25";"2280.58"
FRG;G2000;"28.48";;"2280.58"
FRG0;G2000;"28.48";"670.25";"2280.58"
FRG0;G2000;"28.48";;"2280.58"
FRH;G2000;"2.9";"67.4";"1779.75"
FRH;G2000;"2.9";;"1779.75"
FRH0;G2000;"2.9";"67.4";"1779.75"
FRH0;G2000;"2.9";;"1779.75"
FRI;G2000;"67.01";"1618.11";"4245.93"
FRI;G2000;"67.01";;"4245.93"
FRI1;G2000;"24.42";"531.38";"1592.24"
FRI1;G2000;"24.42";;"1592.24"
FRI2;G2000;"3.59";"79.1";"887.26"
FRI2;G2000;"3.59";;"887.26"
FRI3;G2000;"39.01";"1007.63";"1766.43"
FRI3;G2000;"39.01";;"1766.43"
FRJ;G2000;"99.15";"1641.71";"3509.83"
FRJ;G2000;"99.15";;"3509.83"
FRJ1;G2000;"21.68";"256.6";"1012.51"
FRJ1;G2000;"21.68";;"1012.51"
FRJ2;G2000;"77.47";"1385.12";"2497.32"
FRJ2;G2000;"77.47";;"2497.32"
FRK;G2000;"41.47";"805.69";"3074.75"
FRK;G2000;"41.47";;"3074.75"
FRK1;G2000;"13.82";"308.88";"1491.04"
FRK1;G2000;"13.82";;"1491.04"
FRK2;G2000;"27.64";"496.81";"1583.71"
FRK2;G2000;"27.64";;"1583.71"
FRL;G2000;"23.62";"541.58";"794.25"
FRL;G2000;"23.62";;"794.25"
FRL0;G2000;"23.62";"541.58";"794.25"
FRL0;G2000;"23.62";;"794.25"
FRM;G2000;"3.28";"62.35";"302.15"
FRM;G2000;"3.28";;"302.15"
FRM0;G2000;"3.28";"62.35";"302.15"
FRM0;G2000;"3.28";;"302.15"
FRY;G2000;"0.43";"1.35";"180.96"
FRY;G2000;"0.43";;"180.96"
FRY1;G2000;"0";"0";"49.21"
FRY1;G2000;"0";;"49.21"
FRY2;G2000;"0";"0";"31.24"
FRY2;G2000;"0";;"31.24"
FRY3;G2000;"0.43";"1.35";"32.23"
FRY3;G2000;"0.43";;"32.23"
FRY4;G2000;"0";"0";"48.28"
FRY4;G2000;"0";;"48.28"
FRY5;G2000;"0";"0";"20.01"
FRY5;G2000;"0";;"20.01"
HR;G2000;"47.53";"756.46";"1493.86"
HR0;G2000;"47.53";"756.46";"1493.86"
HR01;G2000;;;
HR02;G2000;"28.07";;"800.02"
HR02;G2000;"28.07";"461.71";"800.02"
HR03;G2000;"10.61";"127.94";"450.95"
HR04;G2000;"37.07";"621.82";"1037.77"
HR04;G2000;"37.07";;"1037.77"
HR05;G2000;"0.38";;"10.42"
HR05;G2000;"0.38";"4.62";"10.42"
HR06;G2000;"8.28";;"240.19"
HR06;G2000;"8.28";"172.26";"240.19"
HU;G2000;"217.66";"2371.28";"5210.49"
HU1;G2000;"18.16";"187.02";"345.95"
HU10;G2000;;;
HU11;G2000;"1.27";"14.64";"34.33"
HU12;G2000;"16.89";"172.38";"311.61"
HU2;G2000;"62.57";"699.33";"1889.6"
HU21;G2000;"22.03";"259.81";"578.41"
HU22;G2000;"18.71";"207.72";"565.33"
HU23;G2000;"21.82";"231.79";"745.85"
HU3;G2000;"136.93";"1484.93";"2974.95"
HU31;G2000;"29.46";"280.21";"587.72"
HU32;G2000;"52.82";"590.13";"1174.51"
HU33;G2000;"54.65";"614.6";"1212.72"
IE;G2000;"1.04";;"4475.59"
IE0;G2000;"1.04";;"4475.59"
IE01;G2000;;;
IE02;G2000;;;
IE04;G2000;"0.31";;"1490.88"
IE05;G2000;"0.3";;"2028.24"
IE06;G2000;"0.43";;"956.48"
IT;G2000;"1219.04";"38350.2";"13034.85"
ITC;G2000;"185.5";"8124.43";"2062.31"
ITC1;G2000;"97.79";"2208.39";"890.22"
ITC2;G2000;"0";"0";"57.89"
ITC3;G2000;"0.82";"13.94";"57.75"
ITC4;G2000;"86.89";"5902.1";"1056.45"
ITD;G2000;;;
ITD1;G2000;;;
ITD2;G2000;;;
ITD3;G2000;;;
ITD4;G2000;;;
ITD5;G2000;;;
ITE;G2000;;;
ITE1;G2000;;;
ITE2;G2000;;;
ITE3;G2000;;;
ITE4;G2000;;;
ITF;G2000;"224.74";"4359.87";"3775.01"
ITF1;G2000;"37.97";"694.9";"486.62"
ITF2;G2000;"15.77";"237.07";"193.94"
ITF3;G2000;"44.56";"2409.65";"568.68"
ITF4;G2000;"95.3";"470.23";"1551.75"
ITF5;G2000;"17.41";"222.34";"450.41"
ITF6;G2000;"13.74";"325.68";"523.6"
ITG;G2000;"170.18";"2853.18";"2602.75"
ITG1;G2000;"115.28";"1078.55";"1483.86"
ITG2;G2000;"54.9";"1774.63";"1118.89"
ITH;G2000;"325.02";"16396.97";"2440.84"
ITH1;G2000;"0.96";"85.11";"236.33"
ITH2;G2000;"0.21";"3.91";"136.14"
ITH3;G2000;"35.64";"809.57";"794.91"
ITH4;G2000;"17.73";"308.57";"228.51"
ITH5;G2000;"270.47";"15189.82";"1044.96"
ITI;G2000;"313.59";"6615.75";"2153.95"
ITI1;G2000;"82.19";"2388.64";"673.39"
ITI2;G2000;"68.64";"1355.18";"329.27"
ITI3;G2000;"78.66";"1158.75";"407.38"
ITI4;G2000;"84.11";"1713.17";"743.9"
LT;G2000;"62.94";"865.15";"2947.62"
LT0;G2000;;;"2947.62"
LT01;G2000;;;"286"
LT02;G2000;;;"2661.63"
LU;G2000;"0.98";"22.21";"131.85"
LU0;G2000;;;
LV;G2000;"29.92";;"1953.72"
LV0;G2000;;;
MT;G2000;"0";"0";"11.23"
MT0;G2000;"0";"0";
MT00;G2000;"0";"0";
NL;G2000;"8.58";;"1811.01"
NL1;G2000;"1.69";;"532.98"
NL11;G2000;"1.18";;"161.11"
NL12;G2000;"0.21";;"223.74"
NL13;G2000;"0.31";;"148.13"
NL2;G2000;"1.42";;"510.87"
NL21;G2000;"0.18";;"195.58"
NL22;G2000;"0.23";;"225.88"
NL23;G2000;"1";;"89.41"
NL3;G2000;"3.71";;"433.03"
NL31;G2000;"0.04";;"67.25"
NL32;G2000;"1.21";;"126.53"
NL33;G2000;"0.41";;"119.64"
NL34;G2000;"2.04";;"119.61"
NL4;G2000;"1.77";;"334.14"
NL41;G2000;"1.29";;"237.93"
NL42;G2000;"0.49";;"96.22"
PL;G2000;"178.68";"3119.09";"14572.84"
PL1;G2000;;;
PL11;G2000;;;
PL12;G2000;;;
PL2;G2000;"8.53";"142.39";"910.28"
PL2;G2000;"8.53";;"910.28"
PL21;G2000;"4.28";"70.9";"545.68"
PL21;G2000;"4.28";;"545.68"
PL22;G2000;"4.25";"71.5";"364.61"
PL22;G2000;"4.25";;"364.61"
PL3;G2000;;;
PL31;G2000;;;
PL32;G2000;;;
PL33;G2000;;;
PL34;G2000;;;
PL4;G2000;"37.62";"576.14";"3001.98"
PL4;G2000;"37.62";;"3001.98"
PL41;G2000;"23.3";"431.71";"1733.39"
PL41;G2000;"23.3";;"1733.39"
PL42;G2000;"10.03";"98.44";"858.93"
PL42;G2000;"10.03";;"858.93"
PL43;G2000;"4.3";"45.98";"409.67"
PL43;G2000;"4.3";;"409.67"
PL5;G2000;"6.08";"117.81";"1395.87"
PL5;G2000;"6.08";;"1395.87"
PL51;G2000;"3.63";"62.45";"891.46"
PL51;G2000;"3.63";;"891.46"
PL52;G2000;"2.46";"55.36";"504.42"
PL52;G2000;"2.46";;"504.42"
PL6;G2000;"51.62";"760.23";"2779.3"
PL6;G2000;"51.62";;"2779.3"
PL61;G2000;"17.94";"286.89";"1046.08"
PL61;G2000;"17.94";;"1046.08"
PL62;G2000;"24.53";"353.71";"985.34"
PL62;G2000;"24.53";;"985.34"
PL63;G2000;"9.16";"119.63";"747.88"
PL63;G2000;"9.16";;"747.88"
PL7;G2000;"15.38";"248.04";"1463.67"
PL7;G2000;"15.38";;"1463.67"
PL71;G2000;"7.17";"119.78";"985.05"
PL71;G2000;"7.17";;"985.05"
PL72;G2000;"8.21";"128.26";"478.63"
PL72;G2000;"8.21";;"478.63"
PL8;G2000;"24";"411.94";"3038.86"
PL8;G2000;"24";;"3038.86"
PL81;G2000;"9.57";"198.76";"1403.31"
PL81;G2000;"9.57";;"1403.31"
PL82;G2000;"3.5";"60.45";"555.42"
PL82;G2000;"3.5";;"555.42"
PL84;G2000;"10.93";"152.72";"1080.12"
PL84;G2000;"10.93";;"1080.12"
PL9;G2000;"17.47";"218.27";"1982.87"
PL9;G2000;"17.47";;"1982.87"
PL91;G2000;"3.46";"67.56";"306.87"
PL91;G2000;"3.46";;"306.87"
PL92;G2000;"14.02";"150.7";"1675.99"
PL92;G2000;"14.02";;"1675.99"
PT;G2000;"13.45";;"3875.79"
PT1;G2000;"13.34";;"3753.72"
PT11;G2000;"0.38";;"659.89"
PT15;G2000;"0.29";;"102.12"
PT16;G2000;"2.86";;"633.27"
PT17;G2000;"0.21";;"78.25"
PT18;G2000;"9.6";;"2280.2"
PT2;G2000;"0.11";;"117.15"
PT20;G2000;"0.11";;"117.15"
PT3;G2000;"0";;"4.91"
PT30;G2000;"0";;"4.91"
RO;G2000;"670.37";"2444.96";"13348.99"
RO1;G2000;;;"3514.35"
RO11;G2000;;;"1780.94"
RO12;G2000;;;"1733.41"
RO2;G2000;;;"4080.36"
RO21;G2000;;;"1937.06"
RO22;G2000;;;"2143.3"
RO3;G2000;;;"2390.76"
RO31;G2000;;;"2318.55"
RO32;G2000;;;"72.21"
RO4;G2000;;;"3363.53"
RO41;G2000;;;"1669.95"
RO42;G2000;;;"1693.57"
SE;G2000;"2.61";"0";"3005"
SE;G2000;"2.61";"28.57";"3005"
SE1;G2000;"1.48";"0";"865.96"
SE1;G2000;"1.48";"17.71";"865.96"
SE11;G2000;"0";"0";"89.86"
SE12;G2000;"1.42";"0";"776.1"
SE12;G2000;"1.42";"17.43";"776.1"
SE2;G2000;"0.88";"0";"1676.03"
SE2;G2000;"0.88";"8.69";"1676.03"
SE21;G2000;"0.11";"0";"497.94"
SE21;G2000;"0.11";"1.6";"497.94"
SE22;G2000;"0.15";"0";"532.17"
SE22;G2000;"0.15";"2.97";"532.17"
SE23;G2000;"0.47";"0";"645.91"
SE23;G2000;"0.47";"3.43";"645.91"
SE3;G2000;"0.12";"0";"463.02"
SE3;G2000;"0.12";"1.31";"463.02"
SE31;G2000;"0.09";"0";"253.53"
SE31;G2000;"0.09";"1.03";"253.53"
SE32;G2000;"0";"0";"101.23"
SE33;G2000;"0";"0";"108.26"
SI;G2000;"8.81";"141.27";"480.54"
SI0;G2000;"8.81";"141.27";"480.54"
SI01;G2000;;;
SI02;G2000;;;
SI03;G2000;"6.7";"107.5";"339.26"
SI04;G2000;"2.11";"33.76";"141.28"
SK;G2000;"74.9";"910.54";"1902.42"
SK0;G2000;"74.9";"910.54";"1902.42"
SK01;G2000;"3";"29.34";"80.05"
SK02;G2000;"27.47";"394.45";"835.22"
SK03;G2000;"22.23";"255.94";"448.42"
SK04;G2000;"22.21";"230.81";"538.74"
