NUTS2_CODE,NUTS2_LEVEL,CROP_CODE,AREA_AV,PROD_AV,UAA_AV,PCR_UAA_AV,NUTS_AREA,PCR_NUTS_AV
AT11,NUTS2,V2600,0.0268,0.05286,185.08,0.014480225,396.2,0.00676426
AT12,NUTS2,V2600,0.538,1.93635,878.73,0.061224722,1918.6,0.02804128
AT21,NUTS2,V2600,0.052313333,0.182315,210.216,0.024885515,953.8,0.005484728
AT22,NUTS2,V2600,0.033866667,0.138466667,362.742,0.009336296,1640.1,0.002064915
AT31,NUTS2,V2600,0.126666667,0.465833333,507.71,0.024948626,1198,0.010573178
AT32,NUTS2,V2600,0.0002,0.0005,173.67,0.000115161,715.6,2.79486E-05
AT33,NUTS2,V2600,0.005333333,0.021833333,241.6,0.002207506,1264,0.000421941
AT34,NUTS2,V2600,0.002633333,0.014066667,76.8,0.003428819,260.1,0.001012431
BE10,NUTS2,V2600,3.33333E-06,,3.048,0.000109361,16.1,2.07039E-05
BE21,NUTS2,V2600,0.100351667,,96.518,0.103971971,286.7,0.035002325
BE22,NUTS2,V2600,0.2971,,86.294,0.344288131,242.2,0.122667217
BE23,NUTS2,V2600,0.019368333,,147.72,0.013111517,298.2,0.006495082
BE24,NUTS2,V2600,0.029116667,,88.31,0.032970973,210.6,0.013825578
BE25,NUTS2,V2600,0.020433333,,201.36,0.010147663,314.4,0.006499152
BE31,NUTS2,V2600,0.037295,,64.704,0.057639404,109.1,0.034184235
BE32,NUTS2,V2600,0.00638,,209.64,0.003043312,378.6,0.001685156
BE33,NUTS2,V2600,0.02488,,158.78,0.01566948,386.2,0.006442258
BE34,NUTS2,V2600,0.002933333,,143.332,0.002046531,444,0.000660661
BE35,NUTS2,V2600,0.016756667,,156.166,0.010730035,366.6,0.004570831
EL30,NUTS2,V2600,0.0002,0.00155,81.57,0.000245188,381.4,5.24384E-05
EL41,NUTS2,V2600,0.003,0.005083333,188.556,0.001591039,385.4,0.000778412
EL42,NUTS2,V2600,0.0004,0.002366,139.13,0.000287501,530.5,7.54006E-05
EL43,NUTS2,V2600,0.0088,0.06377,702.23,0.001253151,834,0.001055156
EL51,NUTS2,V2600,1.141233333,7.811335,495.346,0.230391147,1417.9,0.080487576
EL52,NUTS2,V2600,0.4994,2.606236,762.608,0.065485807,1916.6,0.026056558
EL53,NUTS2,V2600,0.0059,0.059505333,303.634,0.001943129,947.1,0.000622954
EL54,NUTS2,V2600,0.025433333,0.145004667,315.176,0.008069565,916.4,0.002775353
EL61,NUTS2,V2600,0.0002,0.00202,655.526,3.05099E-05,1405.1,1.42339E-05
EL62,NUTS2,V2600,0,0,93.174,0,230.6,0
EL63,NUTS2,V2600,0.2225,1.27563,455.556,0.048841416,1132.7,0.01964333
EL64,NUTS2,V2600,0.001033333,0.009113333,519.714,0.000198827,1556.1,6.64053E-05
EL65,NUTS2,V2600,0.000966667,0.0118,487.454,0.000198309,1551.1,6.23214E-05
ES21,NUTS2,V2600,0.001,0.004,201.348,0.000496653,722.8,0.000138351
ES22,NUTS2,V2600,2.165,7.995,424.964,0.509454919,1039,0.208373436
ES23,NUTS2,V2600,0.101,0.412,236.484,0.04270902,504.5,0.020019822
ES24,NUTS2,V2600,0.075,0.267,2342.764,0.003201347,4772,0.001571668
ES30,NUTS2,V2600,0.106,0.773,341.626,0.031028083,802.8,0.013203787
ES41,NUTS2,V2600,0.153,0.817,5161.37,0.002964329,9422.7,0.001623738
ES42,NUTS2,V2600,1.064,4.893,3999.056,0.026606279,7946.2,0.013390048
ES43,NUTS2,V2600,0.882,4.464,2610.714,0.033783861,4161.1,0.021196318
ES51,NUTS2,V2600,0.014,0.03,1064.22,0.001315517,3209,0.000436273
ES52,NUTS2,V2600,0.022,0.146,694.464,0.003167911,2325.7,0.000945952
ES61,NUTS2,V2600,9.608,45.163,4812.198,0.199659283,8759.7,0.109684122
ES62,NUTS2,V2600,0.024,0.13,408.208,0.005879356,1131.4,0.002121266
FR10,NUTS2,V2600,0.1275,0.385325,585.9075,0.021761114,1201.23,0.010614121
FRB0,NUTS2,V2600,0.39875,1.526475,2389.865,0.016685043,3915.09,0.010184951
FRC1,NUTS2,V2600,0.025625,0.105925,1833.285,0.001397764,3158.2,0.00081138
FRC2,NUTS2,V2600,0.025625,0.105925,715.8175,0.003579823,1620.23,0.001581566
FRD1,NUTS2,V2600,0.0065,0.0201125,1271.58,0.000511175,1758.93,0.000369543
FRD2,NUTS2,V2600,0.0065,0.0201125,805.5025,0.00080695,1231.74,0.000527709
FRE1,NUTS2,V2600,0.0389375,0.15000625,829.13,0.004696188,1241.41,0.003136554
FRE2,NUTS2,V2600,0.0389375,0.15000625,1352.9025,0.002878071,1939.95,0.002007139
FRF1,NUTS2,V2600,0.196916667,0.856533333,343.25,0.057368293,828.02,0.023781632
FRF2,NUTS2,V2600,0.196916667,0.856533333,1546.6725,0.012731633,2560.58,0.007690315
FRF3,NUTS2,V2600,0.196916667,0.856533333,1168.3525,0.016854217,2354.74,0.008362565
FRG0,NUTS2,V2600,0.30225,1.3501,2280.5775,0.013253222,3208.18,0.009421229
FRH0,NUTS2,V2600,0.005,0.0401,1779.7475,0.000280939,2720.79,0.00018377
FRI1,NUTS2,V2600,0.507166667,2.5163,1592.24,0.031852401,4130.84,0.012277567
FRI2,NUTS2,V2600,0.507166667,2.5163,887.255,0.05716132,1694.23,0.029934936
FRI3,NUTS2,V2600,0.507166667,2.5163,1766.435,0.028711312,2580.95,0.019650387
FRJ1,NUTS2,V2600,0.475625,2.203575,1012.5075,0.046974961,2737.58,0.017373921
FRJ2,NUTS2,V2600,0.475625,2.203575,2497.3175,0.019045436,4534.79,0.010488358
FRK1,NUTS2,V2600,0.1245,0.590283333,1491.04,0.008349877,2601.29,0.004786087
FRK2,NUTS2,V2600,0.1245,0.590283333,1583.7075,0.0078613,4369.82,0.002849088
FRL0,NUTS2,V2600,0.288,0.948475,794.25,0.036260623,3139.96,0.009172091
FRM0,NUTS2,V2600,0,0,302.1475,0,867.98,0
FRY1,NUTS2,V2600,0,0,49.2075,0,132.86,0
FRY2,NUTS2,V2600,0,0,31.24,0,112.8,0
FRY3,NUTS2,V2600,0,0,32.2275,0,8353.39,0
FRY4,NUTS2,V2600,0.001,0.002,48.285,0.002071037,250.37,0.000399409
FRY5,NUTS2,V2600,0,0,20.0075,0,37.4,0
HU11,NUTS2,V2600,0.004,0.0136,34.332,0.011650938,5.25,0.076190476
HU12,NUTS2,V2600,0.007,0.0148,311.614,0.002246369,63.93,0.010949476
HU21,NUTS2,V2600,0.0066,0.0238,578.412,0.001141055,1108.5,0.000595399
HU22,NUTS2,V2600,0.001,0.0022,565.332,0.000176887,1132.8,8.82768E-05
HU23,NUTS2,V2600,0.0262,0.0516,745.852,0.003512761,1419.7,0.00184546
HU31,NUTS2,V2600,0.007,0.0106,587.718,0.001191047,1342.8,0.000521299
HU32,NUTS2,V2600,0.138,0.4394,1174.514,0.011749541,1772.3,0.007786492
HU33,NUTS2,V2600,1.2292,5.395,1212.722,0.101358762,1833.5,0.067041178
ITC1,NUTS2,V2600,0.2936,N/A,890.22,0.032980612,2538.7,0.011564974
ITC3,NUTS2,V2600,0.03,N/A,57.746,0.05195165,541.6,0.005539143
ITC4,NUTS2,V2600,0.0544,N/A,1056.448,0.005149331,2386.4,0.002279584
ITF1,NUTS2,V2600,0.014,N/A,486.624,0.002876965,1083.3,0.001292347
ITF2,NUTS2,V2600,0.033,N/A,193.942,0.017015396,446.1,0.007397445
ITF3,NUTS2,V2600,0.015,N/A,568.682,0.002637678,1367,0.001097293
ITF4,NUTS2,V2600,1.7,N/A,1551.75,0.10955373,1954.1,0.086996571
ITF5,NUTS2,V2600,0.0708,N/A,450.412,0.015718942,1007.3,0.007028691
ITF6,NUTS2,V2600,0.0164,N/A,523.596,0.003132186,1522.2,0.001077388
ITG1,NUTS2,V2600,0.0302,N/A,1483.86,0.002035232,2583.3,0.001169047
ITG2,NUTS2,V2600,0.151,N/A,1118.888,0.013495542,2410,0.00626556
ITH1,NUTS2,V2600,0.0274,N/A,236.326,0.011594154,739.8,0.003703704
ITH2,NUTS2,V2600,0.0258,N/A,136.142,0.018950801,620.7,0.004156597
ITH3,NUTS2,V2600,1.8844,N/A,794.912,0.237057687,1840.7,0.102374097
ITH4,NUTS2,V2600,0.153,N/A,228.508,0.06695608,786.2,0.019460697
ITH5,NUTS2,V2600,0.752,N/A,1044.96,0.071964477,2245.3,0.033492184
ITI1,NUTS2,V2600,0.164,N/A,673.39,0.024354386,2298.8,0.007134157
ITI3,NUTS2,V2600,0.034,N/A,407.384,0.008345934,940.1,0.003616637
ITI4,NUTS2,V2600,0.4702,N/A,743.904,0.06320708,1723.2,0.027286444
