NUTS0_CODE,NUTS0_NAME,NUTS2_CODE,NUTS2_NAME,NUTS_LEVEL,CROP_CODE,AREA_AV,PROD_AV,UAA_AV,PCR_UAA_AV,NUTS_AREA,PCR_NUTS_AV
AT,Austria,AT,Austria,NUTS0,F2000,0,0,2642.21,0,8387.9,0
AT,Austria,AT11,Burgenland (AT),NUTS2,F2000,0,0,0,,396.2,0
AT,Austria,AT12,Niederösterreich,NUTS2,F2000,0,0,0,,1918.6,0
AT,Austria,AT13,Wien,NUTS2,F2000,0,0,0,,41.5,0
AT,Austria,AT21,Kärnten,NUTS2,F2000,0,0,0,,953.8,0
AT,Austria,AT22,Steiermark,NUTS2,F2000,0,0,0,,1640.1,0
AT,Austria,AT31,Oberösterreich,NUTS2,F2000,0,0,0,,1198,0
AT,Austria,AT32,Salzburg,NUTS2,F2000,0,0,0,,715.6,0
AT,Austria,AT33,Tirol,NUTS2,F2000,0,0,0,,1264,0
AT,Austria,AT34,Vorarlberg,NUTS2,F2000,0,0,0,,260.1,0
BE,Belgium,BE,Belgium,NUTS0,F2000,0,0,1355.86,0,3052.8,0
BE,Belgium,BE10,Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,NUTS2,F2000,0,0,0,,16.1,0
BE,Belgium,BE21,Prov. Antwerpen,NUTS2,F2000,0,0,0,,286.7,0
BE,Belgium,BE22,Prov. Limburg (BE),NUTS2,F2000,0,0,0,,242.2,0
BE,Belgium,BE23,Prov. Oost-Vlaanderen,NUTS2,F2000,0,0,0,,298.2,0
BE,Belgium,BE24,Prov. Vlaams-Brabant,NUTS2,F2000,0,0,0,,210.6,0
BE,Belgium,BE25,Prov. West-Vlaanderen,NUTS2,F2000,0,0,0,,314.4,0
BE,Belgium,BE31,Prov. Brabant wallon,NUTS2,F2000,0,0,0,,109.1,0
BE,Belgium,BE32,Prov. Hainaut,NUTS2,F2000,0,0,0,,378.6,0
BE,Belgium,BE33,Prov. Ličge,NUTS2,F2000,0,0,0,,386.2,0
BE,Belgium,BE34,Prov. Luxembourg (BE),NUTS2,F2000,0,0,0,,444,0
BE,Belgium,BE35,Prov. Namur,NUTS2,F2000,0,0,0,,366.6,0
BG,Bulgaria,BG,Bulgaria,NUTS0,F2000,0.03,0,5038.23,0,11037,0
BG,Bulgaria,BG,Bulgaria,NUTS0,F2000,0.03,0.07,5038.23,0,11037,0
BG,Bulgaria,BG31,Severozapaden,NUTS2,F2000,0,0,0,,1904.7,0
BG,Bulgaria,BG32,Severen tsentralen,NUTS2,F2000,0,0,0,,1466.7,0
BG,Bulgaria,BG33,Severoiztochen,NUTS2,F2000,0,0,0,,1464.5,0
BG,Bulgaria,BG34,Yugoiztochen,NUTS2,F2000,0,0,0,,1966.4,0
BG,Bulgaria,BG41,Yugozapaden,NUTS2,F2000,0,0,0,,2004,0
BG,Bulgaria,BG42,Yuzhen tsentralen,NUTS2,F2000,0,0,0,,2230.7,0
CY,Cyprus,CY,Cyprus,NUTS0,F2000,0.97,10.24,126.15,2.479,925.1,0.109787
CZ,Czechia,CZ,Czechia,NUTS0,F2000,0,0,3524.38,0,7886.8,0
CZ,Czechia,CZ01,Praha,NUTS2,F2000,0,0,0,,49.6,0
CZ,Czechia,CZ02,Strední Cechy,NUTS2,F2000,0,0,0,,1101.6,0
CZ,Czechia,CZ03,Jihozápad,NUTS2,F2000,0,0,0,,1761.8,0
CZ,Czechia,CZ04,Severozápad,NUTS2,F2000,0,0,0,,864.9,0
CZ,Czechia,CZ05,Severovýchod,NUTS2,F2000,0,0,0,,1244.1,0
CZ,Czechia,CZ06,Jihovýchod,NUTS2,F2000,0,0,0,,1399.1,0
CZ,Czechia,CZ07,Strední Morava,NUTS2,F2000,0,0,0,,923,0
CZ,Czechia,CZ08,Moravskoslezsko,NUTS2,F2000,0,0,0,,542.7,0
DE,Germany (until 1990 former territory of the FRG),DE,Germany (until 1990 former territory of the FRG),NUTS0,F2000,0,0,16636.98,0,35737.6,0
DE,Germany (until 1990 former territory of the FRG),DE11,Stuttgart,NUTS2,F2000,0,0,0,,1055.7,0
DE,Germany (until 1990 former territory of the FRG),DE12,Karlsruhe,NUTS2,F2000,0,0,0,,691.9,0
DE,Germany (until 1990 former territory of the FRG),DE13,Freiburg,NUTS2,F2000,0,0,0,,935.7,0
DE,Germany (until 1990 former territory of the FRG),DE14,Tübingen,NUTS2,F2000,0,0,0,,891.8,0
DE,Germany (until 1990 former territory of the FRG),DE21,Oberbayern,NUTS2,F2000,0,0,0,,1753.1,0
DE,Germany (until 1990 former territory of the FRG),DE22,Niederbayern,NUTS2,F2000,0,0,0,,1032.9,0
DE,Germany (until 1990 former territory of the FRG),DE23,Oberpfalz,NUTS2,F2000,0,0,0,,969,0
DE,Germany (until 1990 former territory of the FRG),DE24,Oberfranken,NUTS2,F2000,0,0,0,,723.1,0
DE,Germany (until 1990 former territory of the FRG),DE25,Mittelfranken,NUTS2,F2000,0,0,0,,724.5,0
DE,Germany (until 1990 former territory of the FRG),DE26,Unterfranken,NUTS2,F2000,0,0,0,,853.1,0
DE,Germany (until 1990 former territory of the FRG),DE27,Schwaben,NUTS2,F2000,0,0,0,,999.3,0
DE,Germany (until 1990 former territory of the FRG),DE30,Berlin,NUTS2,F2000,0,0,0,,89.2,0
DE,Germany (until 1990 former territory of the FRG),DE40,Brandenburg,NUTS2,F2000,0,0,0,,2965.4,0
DE,Germany (until 1990 former territory of the FRG),DE50,Bremen,NUTS2,F2000,0,0,0,,41.9,0
DE,Germany (until 1990 former territory of the FRG),DE60,Hamburg,NUTS2,F2000,0,0,0,,75.5,0
DE,Germany (until 1990 former territory of the FRG),DE71,Darmstadt,NUTS2,F2000,0,0,0,,744.5,0
DE,Germany (until 1990 former territory of the FRG),DE72,Gießen,NUTS2,F2000,0,0,0,,538.1,0
DE,Germany (until 1990 former territory of the FRG),DE73,Kassel,NUTS2,F2000,0,0,0,,828.9,0
DE,Germany (until 1990 former territory of the FRG),DE80,Mecklenburg-Vorpommern,NUTS2,F2000,0,0,0,,2321.3,0
DE,Germany (until 1990 former territory of the FRG),DE91,Braunschweig,NUTS2,F2000,0,0,0,,810,0
DE,Germany (until 1990 former territory of the FRG),DE92,Hannover,NUTS2,F2000,0,0,0,,904.8,0
DE,Germany (until 1990 former territory of the FRG),DE93,Lüneburg,NUTS2,F2000,0,0,0,,1549.6,0
DE,Germany (until 1990 former territory of the FRG),DE94,Weser-Ems,NUTS2,F2000,0,0,0,,1497.1,0
DE,Germany (until 1990 former territory of the FRG),DEA1,Düsseldorf,NUTS2,F2000,0,0,0,,529.2,0
DE,Germany (until 1990 former territory of the FRG),DEA2,Köln,NUTS2,F2000,0,0,0,,736.4,0
DE,Germany (until 1990 former territory of the FRG),DEA3,Münster,NUTS2,F2000,0,0,0,,691.7,0
DE,Germany (until 1990 former territory of the FRG),DEA4,Detmold,NUTS2,F2000,0,0,0,,652.5,0
DE,Germany (until 1990 former territory of the FRG),DEA5,Arnsberg,NUTS2,F2000,0,0,0,,801.2,0
DE,Germany (until 1990 former territory of the FRG),DEB1,Koblenz,NUTS2,F2000,0,0,0,,807.3,0
DE,Germany (until 1990 former territory of the FRG),DEB2,Trier,NUTS2,F2000,0,0,0,,492.4,0
DE,Germany (until 1990 former territory of the FRG),DEB3,Rheinhessen-Pfalz,NUTS2,F2000,0,0,0,,685.1,0
DE,Germany (until 1990 former territory of the FRG),DEC0,Saarland,NUTS2,F2000,0,0,0,,256.9,0
DE,Germany (until 1990 former territory of the FRG),DED2,Dresden,NUTS2,F2000,0,0,0,,793.1,0
DE,Germany (until 1990 former territory of the FRG),DED4,Chemnitz,NUTS2,F2000,0,0,0,,652.4,0
DE,Germany (until 1990 former territory of the FRG),DED5,Leipzig,NUTS2,F2000,0,0,0,,396.5,0
DE,Germany (until 1990 former territory of the FRG),DEE0,Sachsen-Anhalt,NUTS2,F2000,0,0,0,,2045.2,0
DE,Germany (until 1990 former territory of the FRG),DEF0,Schleswig-Holstein,NUTS2,F2000,0,0,0,,1580.2,0
DE,Germany (until 1990 former territory of the FRG),DEG0,Thüringen,NUTS2,F2000,0,0,0,,1620.2,0
DK,Denmark,DK,Denmark,NUTS0,F2000,0,0,2625.64,0,4292.4,0
DK,Denmark,DK01,Hovedstaden,NUTS2,F2000,0,0,0,,255.9,0
DK,Denmark,DK02,Sjćlland,NUTS2,F2000,0,0,0,,722.3,0
DK,Denmark,DK03,Syddanmark,NUTS2,F2000,0,0,0,,1225.6,0
DK,Denmark,DK04,Midtjylland,NUTS2,F2000,0,0,0,,1300.6,0
DK,Denmark,DK05,Nordjylland,NUTS2,F2000,0,0,0,,787.9,0
EE,Estonia,EE,Estonia,NUTS0,F2000,0,0,985.41,0,4522.7,0
EE,Estonia,EE00,Eesti,NUTS2,F2000,0,0,0,,4522.7,0
EL,Greece,EL,Greece,NUTS0,F2000,15.15,318.37,5199.68,1.581,13204.9,0.118238
EL,Greece,EL11,"Anatoliki Makedonia, Thraki (NUTS 2010)",NUTS2,F2000,0,0,0,,,
EL,Greece,EL12,Kentriki Makedonia (NUTS 2010),NUTS2,F2000,0,0,0,,,
EL,Greece,EL13,Dytiki Makedonia (NUTS 2010),NUTS2,F2000,0,0,0,,,
EL,Greece,EL14,Thessalia (NUTS 2010),NUTS2,F2000,0,0,0,,,
EL,Greece,EL21,Ipeiros (NUTS 2010),NUTS2,F2000,0,0,0,,,
EL,Greece,EL22,Ionia Nisia (NUTS 2010),NUTS2,F2000,0,0,0,,,
EL,Greece,EL23,Dytiki Ellada (NUTS 2010),NUTS2,F2000,0,0,0,,,
EL,Greece,EL24,Sterea Ellada (NUTS 2010),NUTS2,F2000,0,0,0,,,
EL,Greece,EL25,Peloponnisos (NUTS 2010),NUTS2,F2000,0,0,0,,,
EL,Greece,EL30,Attiki,NUTS2,F2000,0.15,1.89,5.22,2.868,381.4,0.039256
EL,Greece,EL41,Voreio Aigaio,NUTS2,F2000,0.09,1.1,3.04,2.868,385.4,0.022664
EL,Greece,EL42,Notio Aigaio,NUTS2,F2000,0.04,0.47,1.3,2.868,530.5,0.007056
EL,Greece,EL43,Kriti,NUTS2,F2000,0.7,8.8,24.35,2.868,834,0.083782
EL,Greece,EL51,"Anatoliki Makedonia, Thraki",NUTS2,F2000,2.27,28.6,79.13,2.868,1417.9,0.160162
EL,Greece,EL52,Kentriki Makedonia,NUTS2,F2000,5.39,67.88,187.83,2.868,1916.6,0.28124
EL,Greece,EL53,Dytiki Makedonia,NUTS2,F2000,0.02,0.31,0.87,2.868,947.1,0.002634
EL,Greece,EL54,Ipeiros,NUTS2,F2000,1.52,19.17,53.04,2.868,916.4,0.166112
EL,Greece,EL61,Thessalia,NUTS2,F2000,0.7,8.8,24.35,2.868,1405.1,0.04973
EL,Greece,EL62,Ionia Nisia,NUTS2,F2000,0.01,0.16,0.43,2.868,230.6,0.00541
EL,Greece,EL63,Dytiki Ellada,NUTS2,F2000,0.61,7.7,21.3,2.868,1132.7,0.053976
EL,Greece,EL64,Sterea Ellada,NUTS2,F2000,2.23,28.12,77.83,2.868,1556.1,0.14353
EL,Greece,EL65,Peloponnisos,NUTS2,F2000,2.15,27.02,74.78,2.868,1551.1,0.13836
ES,Spain,ES,Spain,NUTS0,F2000,73.97,1184.53,24253.86,2.346,50594.4,0.128886
ES,Spain,ES11,Galicia,NUTS2,F2000,0.31,1.37,7.07,4.39,2957.5,0.0105
ES,Spain,ES12,Principado de Asturias,NUTS2,F2000,0.17,0.74,3.86,4.39,1060.3,0.015978
ES,Spain,ES13,Cantabria,NUTS2,F2000,0.01,0.06,0.32,4.39,532.7,0.002648
ES,Spain,ES21,País Vasco,NUTS2,F2000,0.07,0.31,1.61,4.39,722.8,0.009766
ES,Spain,ES22,Comunidad Foral de Navarra,NUTS2,F2000,0,0,0,,1039,0
ES,Spain,ES23,La Rioja,NUTS2,F2000,0,0,0,,504.5,0
ES,Spain,ES24,Aragón,NUTS2,F2000,0.16,0.68,3.54,4.39,4772,0.003256
ES,Spain,ES30,Comunidad de Madrid,NUTS2,F2000,0.01,0.06,0.32,4.39,802.8,0.001758
ES,Spain,ES41,Castilla y León,NUTS2,F2000,0.27,1.18,6.11,4.39,9422.7,0.002848
ES,Spain,ES42,Castilla-la Mancha,NUTS2,F2000,0.93,4.1,21.21,4.39,7946.2,0.011724
ES,Spain,ES43,Extremadura,NUTS2,F2000,3.57,15.71,81.31,4.39,4161.1,0.085838
ES,Spain,ES51,Cataluńa,NUTS2,F2000,0.44,1.92,9.96,4.39,3209,0.013638
ES,Spain,ES52,Comunitat Valenciana,NUTS2,F2000,17.55,77.16,399.46,4.39,2325.7,0.754542
ES,Spain,ES53,Illes Balears,NUTS2,F2000,0.69,3.04,15.75,4.39,499.2,0.138574
ES,Spain,ES61,Andalucía,NUTS2,F2000,15.95,70.15,363.15,4.39,8759.7,0.182116
ES,Spain,ES62,Región de Murcia,NUTS2,F2000,0.38,1.68,8.68,4.39,1131.4,0.033692
ES,Spain,ES63,Ciudad de Ceuta,NUTS2,F2000,0,0,0,,2,0
ES,Spain,ES64,Ciudad de Melilla,NUTS2,F2000,0,0,0,,1.3,0
ES,Spain,ES70,Canarias,NUTS2,F2000,15.05,66.17,342.58,4.39,744.5,2.021424
FI,Finland,FI,Finland,NUTS0,F2000,0,0,2271.18,0,33844,0
FI,Finland,FI19,Länsi-Suomi,NUTS2,F2000,0,0,0,,6476.3,0
FI,Finland,FI1B,Helsinki-Uusimaa,NUTS2,F2000,0,0,0,,956.8,0
FI,Finland,FI1C,Etelä-Suomi,NUTS2,F2000,0,0,0,,3537.8,0
FI,Finland,FI1D,Pohjois- ja Itä-Suomi,NUTS2,F2000,0,0,0,,22715,0
FI,Finland,FI20,Ĺland,NUTS2,F2000,0,0,0,,158.1,0
FR,France,FR,France,NUTS0,F2000,17.95,304.19,29010.89,0.30625,63318.66,0.026933
FR,France,FR10,Île de France,NUTS2,F2000,0,0,0,,1201.23,0
