Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Algeria;DZA;Life expectancy at birth, total (years);SP.DYN.LE00.IN;40.839;40.792;39.527;43.143;42.987;42.846;42.745;42.731;42.806;42.991;43.328;43.782;44.384;45.102;45.953;46.921;48.034;49.249;50.615;52.409;54.512;57.422;59.594;61.251;62.722;64.155;65.273;66.13;66.91;67.461;67.658;67.692;67.725;67.797;67.284;67.691;68.219;68.859;69.327;70.088;70.576;71.025;71.644;71.906;72.536;72.836;73.116;73.346;73.618;73.871;74.144;74.383;74.609;74.809;74.992;75.159;75.31;75.431;75.555;75.682;73.257;75.208;76.129;76.261;
Angola;AGO;Life expectancy at birth, total (years);SP.DYN.LE00.IN;37.933;36.902;37.168;37.419;37.704;37.968;38.258;38.616;38.968;39.329;39.688;40.076;40.469;40.871;41.26;40.817;40.812;41.215;41.573;41.913;42.242;42.556;42.857;41.972;42.245;42.495;42.739;40.786;41.471;41.698;41.854;43.812;42.267;42.19;43.567;46.139;46.418;46.688;45.452;45.808;46.501;47.032;47.874;50.218;51.123;52.13;52.965;54.2;55.281;56.225;57.242;58.093;58.916;59.705;60.396;61.042;61.619;62.122;62.622;63.051;63.116;62.958;64.246;64.617;
Benin;BEN;Life expectancy at birth, total (years);SP.DYN.LE00.IN;38.775;39.233;39.643;40.081;40.502;40.971;41.274;41.759;42.182;42.591;43.029;43.391;43.928;44.435;44.876;45.405;45.952;46.504;46.941;47.362;47.747;48.122;48.493;48.845;49.399;49.959;50.632;51.258;52.019;52.45;53.02;53.441;54.137;54.612;54.988;55.366;55.648;55.986;56.154;56.336;56.594;56.654;56.851;57.092;57.346;57.738;57.966;58.249;58.099;58.258;58.387;58.462;58.559;58.863;59.008;59.123;59.283;59.528;59.71;59.888;60.154;59.61;60.475;60.774;
Bermuda;BMU;Life expectancy at birth, total (years);SP.DYN.LE00.IN;66.482;67.528;67.884;67.689;67.5;67.582;67.718;67.792;67.898;68.088;68.404;68.98;69.643;70.374;70.864;71.171;71.331;71.616;71.968;72.402;72.666;72.892;73.041;73.24;73.365;73.373;73.368;73.454;73.555;73.733;73.952;74.204;74.446;74.766;75.276;75.92;76.52;76.972;77.389;77.854;78.251;78.637;78.841;78.715;78.898;78.874;78.87;79.006;79.101;79.229;79.414;79.651;79.847;80.016;80.199;80.338;80.476;80.686;80.986;81.251;81.456;81.745;82.062;82.309;
Botswana;BWA;Life expectancy at birth, total (years);SP.DYN.LE00.IN;51.22;51.781;52.313;52.848;53.358;53.853;54.36;54.859;55.372;55.903;56.446;57.062;57.669;58.286;58.914;59.53;60.209;60.867;61.485;62.035;62.527;63.027;63.382;63.605;63.706;63.647;63.363;62.837;61.696;61.189;60.104;58.911;58.19;57.316;55.97;54.713;54.284;53.594;52.968;52.499;52.263;52.21;52.373;52.851;53.573;54.386;55.112;56.735;57.661;58.297;59.137;59.715;60.384;61.217;62.167;63.215;64.32;65.42;66.371;67.167;67.643;63.303;68.749;69.163;
Burkina Faso;BFA;Life expectancy at birth, total (years);SP.DYN.LE00.IN;36.074;36.361;36.753;37.093;37.399;37.758;38.091;38.432;38.76;39.023;39.54;39.853;40.399;40.947;41.711;42.486;43.327;44.167;44.995;45.702;46.465;46.866;47.633;48.061;48.464;48.748;48.987;49.097;49.215;49.27;49.315;49.33;49.378;49.412;49.469;49.554;49.693;49.56;50.163;50.463;50.808;51.188;51.447;51.959;52.6;53.271;53.784;54.377;55.199;55.791;56.343;57.001;57.457;57.903;58.331;58.778;59.173;59.578;59.972;60.184;60.454;60.046;60.7;61.092;
Burundi;BDI;Life expectancy at birth, total (years);SP.DYN.LE00.IN;43.262;43.364;43.492;43.559;43.601;41.844;43.529;43.332;43.405;43.0;43.225;43.172;25.777;37.409;43.337;43.445;43.691;43.97;44.404;45.038;45.731;46.412;47.012;47.433;47.687;47.662;47.402;47.066;42.889;45.745;45.184;44.66;44.469;37.221;44.515;44.589;44.807;45.721;46.678;47.627;47.617;48.509;49.924;50.997;52.217;53.053;53.962;54.832;55.581;56.422;57.088;57.804;58.501;59.179;59.764;60.107;60.789;61.345;61.806;62.18;62.569;62.101;62.882;63.651;
Cabo Verde;CPV;Life expectancy at birth, total (years);SP.DYN.LE00.IN;48.713;49.419;50.239;51.145;52.089;53.04;53.922;54.716;55.426;56.038;56.559;57.027;57.486;57.979;58.432;58.976;59.396;59.986;60.381;60.726;61.031;61.299;61.519;61.767;61.829;62.281;62.584;62.91;63.242;63.566;63.869;64.066;64.253;64.458;64.648;63.691;65.521;66.082;66.714;67.409;68.117;68.707;69.447;70.006;70.499;70.936;71.341;71.487;71.888;72.142;72.507;72.913;73.315;73.481;73.788;74.096;74.35;74.71;74.84;75.449;73.818;74.424;75.907;76.059;
Cameroon;CMR;Life expectancy at birth, total (years);SP.DYN.LE00.IN;34.667;35.186;42.599;43.074;43.596;44.175;44.839;45.602;46.389;47.191;47.954;48.577;49.12;49.517;49.734;49.891;50.017;50.13;50.319;50.535;50.852;51.227;51.801;52.447;52.886;53.465;53.572;54.188;54.359;54.389;54.348;54.168;54.053;53.872;53.537;53.347;53.2;53.105;53.043;53.166;53.338;53.598;53.922;54.253;54.578;54.904;55.301;55.71;56.116;56.486;56.965;57.482;58.17;58.73;59.13;59.687;60.293;60.817;61.189;61.695;61.674;61.146;62.443;63.7;
Central African Republic;CAF;Life expectancy at birth, total (years);SP.DYN.LE00.IN;39.572;40.056;40.562;41.09;41.64;42.207;42.787;43.379;43.98;44.58;45.176;45.764;46.332;46.884;47.405;47.892;48.355;48.778;49.161;49.5;49.789;50.028;50.213;50.342;50.427;50.463;50.445;50.371;50.243;50.074;49.854;49.575;49.213;48.899;48.509;48.109;47.7;47.284;47.089;46.91;46.609;46.734;46.84;47.306;47.696;48.207;48.687;49.327;49.873;14.665;46.871;50.107;51.336;49.487;40.265;51.934;50.999;45.231;52.297;31.53;50.596;40.279;18.818;57.408;
Chad;TCD;Life expectancy at birth, total (years);SP.DYN.LE00.IN;39.216;39.421;39.608;39.893;40.12;40.05;40.089;40.393;40.702;41.019;41.386;40.869;41.922;42.399;42.601;42.736;42.687;42.884;43.017;43.239;43.452;43.497;43.91;44.446;44.732;45.315;45.598;43.071;46.352;46.434;45.074;46.596;46.777;47.002;47.08;47.453;47.551;47.762;47.802;47.934;47.937;48.306;48.36;48.609;48.687;48.86;48.747;49.21;49.503;49.828;50.107;50.426;50.765;51.051;51.141;51.32;51.603;51.875;52.447;52.993;53.082;53.136;54.528;55.069;
Congo Dem. Rep.;COD;Life expectancy at birth, total (years);SP.DYN.LE00.IN;40.752;40.161;40.382;40.604;40.099;40.767;42.169;42.339;42.667;42.959;43.3;43.578;43.869;44.09;44.311;44.53;44.695;44.866;44.628;45.278;45.543;45.726;45.946;46.207;46.514;46.663;47.016;47.362;47.755;48.149;48.538;48.944;49.323;49.621;49.88;50.381;49.376;50.461;49.664;50.089;51.887;52.205;52.371;52.952;53.534;54.001;54.498;54.954;55.388;55.798;56.411;56.911;57.35;57.795;58.236;58.658;59.081;59.495;59.926;60.242;60.428;60.044;60.979;61.895;
Congo Rep.;COG;Life expectancy at birth, total (years);SP.DYN.LE00.IN;47.595;48.351;49.038;49.729;50.363;50.996;51.557;51.91;52.62;53.114;53.555;53.983;54.361;54.744;55.053;55.402;55.699;56.027;56.248;56.524;56.803;57.065;57.236;57.428;57.54;57.608;57.633;57.59;57.493;57.292;57.07;56.764;56.483;56.041;55.641;55.474;55.24;48.575;52.551;54.427;55.371;55.885;56.414;57.131;57.957;58.73;59.474;60.05;60.79;61.215;61.731;62.286;62.662;62.969;63.349;63.662;63.911;64.203;64.472;63.152;64.391;64.192;65.0;65.772;
Cote d'Ivoire;CIV;Life expectancy at birth, total (years);SP.DYN.LE00.IN;37.244;37.923;38.62;39.315;39.966;40.643;41.297;41.959;42.648;43.345;44.045;44.783;45.575;46.372;47.207;48.03;48.863;49.624;50.361;50.983;51.437;51.791;52.09;52.352;52.648;52.861;53.009;53.118;53.062;52.955;52.796;52.621;52.429;52.247;52.005;51.713;51.596;51.498;51.22;51.273;51.393;51.428;51.544;51.443;51.939;52.432;52.885;53.452;54.179;54.744;55.282;55.972;56.57;57.057;57.772;58.281;58.814;59.315;59.795;60.274;60.14;60.29;61.562;61.944;
Djibouti;DJI;Life expectancy at birth, total (years);SP.DYN.LE00.IN;43.421;43.781;44.092;44.442;44.812;45.234;45.62;46.103;46.552;47.067;47.536;47.259;48.532;49.097;49.52;49.923;50.335;50.755;51.172;51.597;52.046;52.355;52.893;53.334;53.745;54.075;54.494;54.832;55.133;55.369;55.469;55.194;54.375;55.734;55.592;56.234;56.33;56.207;56.426;56.564;56.734;57.506;57.824;58.041;58.103;58.548;58.962;59.362;59.815;60.351;60.743;61.337;61.719;62.116;62.427;62.833;63.335;63.71;64.105;64.381;64.2;63.83;65.54;65.987;
Egypt Arab Rep.;EGY;Life expectancy at birth, total (years);SP.DYN.LE00.IN;44.436;45.146;45.844;46.493;47.075;47.577;47.988;48.13;48.602;48.7;49.0;49.48;49.908;50.098;51.044;51.734;52.484;53.272;54.075;54.876;55.673;56.454;57.219;57.967;58.697;59.405;60.085;60.736;61.358;61.949;62.513;63.059;63.585;64.147;64.663;65.214;65.733;66.207;66.635;67.01;67.332;67.612;67.846;68.045;68.211;68.355;68.493;68.627;68.761;68.915;69.078;69.232;69.464;69.632;69.911;70.135;70.437;70.709;70.974;71.213;69.79;68.976;71.01;71.633;
Equatorial Guinea;GNQ;Life expectancy at birth, total (years);SP.DYN.LE00.IN;42.742;43.008;43.275;43.54;43.805;44.069;44.334;44.595;44.852;31.0;31.086;37.229;44.441;44.658;41.486;37.32;30.537;42.008;42.331;43.033;48.78;49.107;49.666;50.046;50.195;50.599;50.848;50.99;51.184;51.292;51.397;51.497;51.579;51.671;51.785;51.926;52.123;52.365;52.646;53.001;53.395;53.827;54.324;54.791;55.307;55.766;56.354;56.857;57.384;57.881;58.344;58.827;59.301;59.784;60.228;60.635;61.081;61.481;61.915;62.297;62.141;62.447;63.355;63.707;
Eritrea;ERI;Life expectancy at birth, total (years);SP.DYN.LE00.IN;37.443;37.912;38.346;38.833;39.184;39.576;37.634;40.151;40.483;40.792;41.162;41.527;40.723;41.131;39.001;39.031;42.587;42.984;43.38;43.78;44.625;44.974;44.891;37.173;37.679;38.586;39.541;47.363;48.094;47.802;49.733;50.516;52.436;53.189;54.027;54.822;55.498;56.155;49.997;44.506;56.285;58.359;58.941;59.455;60.063;60.628;61.457;61.998;62.422;63.203;63.665;64.231;64.697;65.005;65.517;65.909;66.242;66.612;66.979;67.306;66.98;66.94;67.789;68.624;
Eswatini;SWZ;Life expectancy at birth, total (years);SP.DYN.LE00.IN;46.389;46.75;47.145;47.471;47.922;48.431;48.99;49.526;50.084;50.641;51.208;51.779;52.352;52.99;53.656;54.399;55.172;55.973;56.785;57.536;58.227;58.788;59.467;58.418;60.439;61.165;61.598;61.899;61.934;61.669;61.167;60.392;59.284;58.092;56.643;55.08;53.296;51.699;50.066;48.808;47.627;46.344;45.38;44.632;43.906;43.958;44.563;45.16;45.853;46.913;48.331;49.057;50.714;52.11;53.491;54.941;56.228;57.574;58.707;59.85;59.862;58.228;63.028;64.123;
Ethiopia;ETH;Life expectancy at birth, total (years);SP.DYN.LE00.IN;39.615;40.198;40.531;40.967;41.261;41.413;39.343;41.941;42.092;42.131;42.115;42.216;41.035;41.103;39.083;38.941;41.32;41.397;41.506;42.376;42.815;43.084;43.434;36.319;36.737;37.747;38.371;45.892;45.682;45.644;45.117;46.657;47.279;47.676;47.926;48.156;48.697;49.21;49.785;49.486;50.88;51.428;52.085;52.877;53.735;54.364;55.402;56.566;57.733;58.715;59.709;60.595;61.443;62.161;62.927;63.592;64.162;64.766;65.257;65.741;65.969;65.33;66.897;67.315;
Gabon;GAB;Life expectancy at birth, total (years);SP.DYN.LE00.IN;46.443;47.115;47.777;48.425;48.994;49.71;50.322;50.928;51.545;52.127;52.697;53.259;53.811;54.352;54.911;55.455;55.97;56.467;56.954;57.438;57.893;58.332;58.644;58.994;59.34;59.665;59.956;60.2;60.398;60.584;60.736;60.891;61.013;61.125;61.183;61.27;61.265;61.395;61.506;61.658;61.81;61.982;62.175;62.463;62.694;62.978;63.259;63.619;64.011;64.361;64.715;65.102;65.438;65.751;66.07;66.336;66.583;66.816;67.043;67.337;67.073;67.072;67.713;68.337;
The Gambia;GMB;Life expectancy at birth, total (years);SP.DYN.LE00.IN;34.574;35.063;35.599;36.086;36.579;37.12;37.559;38.063;38.533;39.004;39.532;40.048;40.549;41.088;41.676;42.192;42.876;43.366;43.573;44.517;44.977;44.489;46.25;46.892;47.513;48.151;48.798;49.392;50.146;50.725;51.278;51.857;52.477;53.15;53.768;54.292;54.849;55.225;56.007;56.466;56.899;57.283;57.736;58.223;58.749;59.11;59.667;60.001;60.473;60.735;61.167;61.561;61.9;62.252;62.576;62.971;63.386;63.708;64.034;64.427;64.418;63.847;64.859;65.86;
Ghana;GHA;Life expectancy at birth, total (years);SP.DYN.LE00.IN;46.942;47.127;47.335;47.476;47.637;47.689;47.708;47.734;47.758;47.895;47.888;47.949;48.274;48.577;48.918;49.323;49.732;50.079;50.461;50.787;51.059;51.313;51.425;51.78;52.232;52.732;53.276;53.818;54.396;54.936;55.395;55.722;56.055;56.286;56.234;56.662;56.957;57.241;57.525;57.835;58.139;58.403;58.709;59.014;59.316;59.638;59.975;60.282;60.578;60.928;61.297;61.617;61.995;62.397;62.832;63.175;63.522;63.829;64.138;64.455;64.309;64.286;65.246;65.498;
Gibraltar;GIB;Life expectancy at birth, total (years);SP.DYN.LE00.IN;70.209;70.165;70.174;70.249;70.438;70.755;71.178;71.54;71.709;71.812;71.888;72.103;72.356;72.707;73.053;73.322;73.443;73.479;73.512;73.585;73.755;73.999;74.325;74.613;74.935;75.232;75.557;75.871;76.18;76.474;76.814;77.118;77.412;77.722;78.052;78.345;78.696;79.097;79.477;79.812;80.145;80.419;80.59;80.713;80.856;80.991;81.103;81.269;81.541;81.807;82.08;82.333;82.527;82.586;82.644;82.668;82.741;82.858;83.028;83.183;83.07;80.274;83.517;83.553;
Guinea;GIN;Life expectancy at birth, total (years);SP.DYN.LE00.IN;36.623;36.816;36.997;37.196;37.415;37.653;37.959;38.224;38.501;38.824;39.06;39.372;39.683;39.937;40.229;40.606;41.028;41.409;41.882;42.343;42.842;43.33;43.863;44.226;44.858;45.31;45.719;46.107;46.478;46.86;47.252;47.781;48.266;48.819;49.188;49.836;50.546;51.113;51.61;51.987;52.42;52.669;53.2;53.589;53.975;54.422;54.875;55.233;55.703;56.052;56.431;56.778;57.117;57.459;57.581;57.899;58.49;58.715;59.043;59.379;59.35;59.373;60.432;60.74;
Guinea-Bissau;GNB;Life expectancy at birth, total (years);SP.DYN.LE00.IN;37.554;37.788;38.032;35.644;35.807;35.92;36.083;36.344;36.672;36.959;37.258;37.538;37.82;38.17;41.613;41.934;42.253;42.578;42.908;43.239;43.57;43.926;44.293;44.6;44.943;45.266;45.523;45.844;46.279;46.614;46.89;47.201;47.518;47.84;47.775;48.531;48.772;48.033;48.123;48.492;50.565;51.054;51.608;52.186;52.8;52.949;54.089;54.87;55.3;56.297;56.999;57.663;58.27;58.879;59.476;60.071;60.619;61.148;61.652;62.161;61.343;61.653;63.605;64.085;
