Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Kenya;KEN;Life expectancy at birth, total (years);SP.DYN.LE00.IN;48.477;49.33;50.104;50.758;51.323;51.886;52.383;52.796;53.302;53.734;54.143;54.543;55.013;55.5;56.039;56.62;57.153;57.684;58.234;58.691;59.175;59.562;59.904;60.342;60.611;60.856;60.818;60.721;60.32;59.99;58.334;57.826;57.095;56.668;56.101;55.856;55.575;55.478;55.568;55.866;56.084;56.501;56.759;57.369;57.947;58.51;59.059;59.407;59.955;60.483;60.915;61.283;61.537;61.729;61.99;62.279;62.526;62.725;62.825;62.939;61.596;61.225;63.549;63.646;
Lesotho;LSO;Life expectancy at birth, total (years);SP.DYN.LE00.IN;50.171;50.275;50.307;50.26;50.307;50.326;50.377;50.513;50.791;51.117;51.501;51.845;52.256;52.62;52.941;53.454;53.931;54.526;55.166;55.843;56.534;57.307;57.976;58.495;58.955;59.211;59.346;59.557;59.572;59.505;59.317;59.061;58.638;58.06;57.288;56.368;55.136;53.733;52.029;50.385;48.783;47.153;45.95;44.921;44.039;43.611;43.182;43.66;44.304;45.055;46.045;46.93;48.235;49.547;50.786;51.83;52.908;53.874;54.638;55.249;55.133;54.209;56.812;57.375;
Liberia;LBR;Life expectancy at birth, total (years);SP.DYN.LE00.IN;38.073;38.104;38.167;38.309;38.451;38.693;38.955;39.262;39.588;39.991;40.359;40.72;41.199;41.619;42.063;42.463;42.851;43.22;43.567;43.89;44.088;44.344;44.447;44.576;44.683;44.026;44.494;44.267;44.065;43.863;37.644;43.575;43.566;43.022;42.621;44.573;44.945;48.302;49.367;50.412;51.852;53.109;54.061;53.045;55.949;56.765;57.495;58.147;58.675;59.106;59.358;59.486;59.785;59.992;59.21;59.248;60.483;60.777;60.999;61.232;61.267;61.166;61.934;62.163;
Libya;LBY;Life expectancy at birth, total (years);SP.DYN.LE00.IN;40.752;42.362;44.075;45.584;47.652;49.278;50.946;52.462;53.849;55.173;56.379;57.583;58.685;59.71;60.709;61.621;62.448;63.129;63.796;64.328;64.797;65.255;65.768;66.26;66.748;67.285;67.806;68.258;68.608;68.979;69.312;69.635;69.974;70.247;70.472;70.641;70.736;70.72;70.657;70.601;70.542;70.653;70.788;70.996;71.21;71.439;71.632;71.788;71.936;72.071;72.196;69.95;72.188;72.339;71.3;71.644;71.799;72.721;73.151;72.941;72.388;72.062;74.462;69.339;
Madagascar;MDG;Life expectancy at birth, total (years);SP.DYN.LE00.IN;43.349;43.79;44.185;44.626;45.037;45.447;45.98;46.457;46.932;47.322;47.898;48.204;48.507;48.921;49.303;49.596;49.8;49.945;50.017;50.059;49.984;49.806;50.009;50.107;50.209;50.406;50.651;51.098;51.425;51.816;52.14;52.555;52.946;53.733;54.247;54.845;55.477;56.127;56.803;57.434;57.974;58.674;59.17;59.693;60.168;60.664;61.14;61.533;61.992;62.304;62.597;62.86;63.007;63.161;63.261;63.362;63.431;63.433;63.491;63.504;62.706;62.516;63.068;63.632;
Malawi;MWI;Life expectancy at birth, total (years);SP.DYN.LE00.IN;34.986;35.23;35.449;35.643;35.681;35.74;35.831;35.941;36.085;36.301;36.638;37.095;37.608;38.355;39.197;40.079;41.022;41.979;43.002;43.703;44.331;44.72;44.84;44.974;44.807;44.568;44.298;43.902;43.569;43.515;43.575;43.54;43.636;43.648;43.8;43.804;44.005;44.2;44.3;45.06;46.17;47.205;48.176;49.601;51.073;52.469;53.652;54.687;55.715;56.714;57.787;58.859;59.87;60.816;61.651;62.324;63.163;63.914;64.464;64.995;65.216;64.782;66.037;67.353;
Mali;MLI;Life expectancy at birth, total (years);SP.DYN.LE00.IN;30.459;30.637;30.833;31.02;31.231;31.529;31.792;32.197;32.568;32.871;33.396;33.804;34.507;35.087;35.749;36.484;37.204;37.986;38.761;39.506;40.266;40.984;41.804;42.748;43.396;43.921;44.62;45.228;45.72;46.237;46.541;46.889;47.238;47.586;47.914;48.292;48.5;49.086;49.592;50.06;50.605;51.3;51.995;52.632;53.253;53.792;54.305;54.756;55.187;55.588;55.993;56.367;56.696;57.052;57.482;57.852;58.286;58.562;58.873;59.217;58.858;59.116;60.035;60.439;
Mauritania;MRT;Life expectancy at birth, total (years);SP.DYN.LE00.IN;43.611;44.307;45.047;45.794;46.581;47.36;48.135;48.893;49.507;50.085;50.544;50.757;51.037;51.216;51.432;51.571;51.77;51.998;52.349;52.763;53.204;53.684;54.229;54.58;55.195;55.808;56.323;56.964;57.483;57.699;58.087;58.291;58.568;58.733;58.763;58.861;58.915;59.417;59.89;60.443;61.044;61.662;62.249;62.805;63.369;63.92;64.493;64.885;65.233;65.485;65.661;65.754;65.808;65.89;66.207;66.498;66.823;67.088;67.419;67.64;66.794;66.762;68.281;68.484;
Morocco;MAR;Life expectancy at birth, total (years);SP.DYN.LE00.IN;41.73;43.694;44.226;44.768;45.346;45.922;46.495;47.099;47.659;48.187;48.691;49.169;49.706;50.22;50.762;51.356;52.048;52.791;53.554;54.376;55.219;56.023;56.869;57.685;58.438;59.208;59.951;60.62;61.231;61.824;62.396;62.919;63.388;63.868;64.346;64.725;65.226;65.616;66.008;66.404;66.794;67.2;67.582;67.958;68.272;68.748;69.157;69.62;70.051;70.454;70.821;71.263;71.674;72.117;72.522;72.894;73.228;73.608;73.946;74.245;73.133;73.385;75.161;75.313;
Mozambique;MOZ;Life expectancy at birth, total (years);SP.DYN.LE00.IN;41.197;41.5;41.761;41.958;41.656;41.792;41.835;41.953;42.1;42.267;42.459;42.581;42.523;42.724;43.211;43.821;43.923;43.924;43.963;43.914;43.987;41.643;41.677;41.596;38.897;38.984;40.951;41.002;43.691;43.889;44.337;44.705;45.095;45.675;46.086;46.546;47.121;47.8;48.212;48.837;49.476;50.259;50.879;51.383;51.855;52.322;52.748;53.255;53.799;54.4;55.04;55.733;56.46;57.189;57.965;58.711;59.455;60.148;60.79;61.306;61.39;60.268;63.011;63.611;
Namibia;NAM;Life expectancy at birth, total (years);SP.DYN.LE00.IN;48.529;49.242;49.972;50.641;51.349;51.997;52.301;52.933;53.553;54.126;54.686;55.289;55.845;56.422;56.943;57.55;58.041;58.586;59.111;59.519;56.572;56.912;57.335;57.637;58.097;58.472;58.725;59.123;59.033;60.773;61.359;60.833;60.16;59.26;58.441;57.518;56.639;55.844;54.767;53.983;52.946;51.98;51.988;51.918;52.175;52.557;53.183;54.026;54.74;55.347;56.093;56.647;57.733;58.468;59.311;60.008;60.81;61.661;62.579;63.546;64.071;60.85;64.19;67.385;
Niger;NER;Life expectancy at birth, total (years);SP.DYN.LE00.IN;36.193;36.287;36.319;36.437;36.464;36.404;36.331;36.243;36.128;36.003;35.919;35.294;35.813;35.938;36.195;36.568;37.101;37.689;38.267;38.889;39.344;39.637;39.844;39.979;39.989;40.12;40.251;40.468;40.791;41.188;41.732;42.289;43.064;43.838;44.586;45.504;46.313;47.097;47.807;48.48;49.172;49.872;50.645;51.545;52.402;53.32;54.223;55.063;55.852;56.487;57.08;57.6;57.987;58.364;58.693;58.85;59.228;59.524;59.765;60.031;59.89;59.542;60.398;61.183;
Nigeria;NGA;Life expectancy at birth, total (years);SP.DYN.LE00.IN;37.207;37.427;37.606;37.806;37.98;38.221;38.355;37.497;38.642;38.946;40.008;40.606;41.273;41.831;42.489;43.054;44.186;44.847;45.348;45.738;45.959;46.309;46.437;46.442;46.339;46.193;45.953;45.89;45.834;45.83;45.733;45.483;45.587;45.783;45.748;45.87;45.833;45.96;46.148;46.609;47.143;47.549;48.02;48.618;49.148;49.538;49.876;50.381;50.748;51.08;51.315;51.49;51.688;51.827;51.94;51.939;52.189;52.397;52.669;53.009;53.072;53.455;54.079;54.462;
Rwanda;RWA;Life expectancy at birth, total (years);SP.DYN.LE00.IN;47.022;47.458;47.802;43.998;48.131;48.203;48.084;47.987;47.731;47.437;47.116;46.755;46.343;45.944;45.566;45.324;45.312;45.579;46.165;47.087;48.122;49.216;50.188;50.944;51.445;51.704;51.706;51.465;50.914;49.485;47.763;46.243;44.397;42.937;12.158;41.518;42.486;41.978;43.099;45.749;47.798;49.49;51.262;53.529;55.52;56.968;58.342;59.504;60.641;61.813;62.804;63.476;64.189;64.651;65.088;65.419;65.733;66.14;66.354;66.691;66.953;66.85;67.528;67.785;
Sao Tome and Principe;STP;Life expectancy at birth, total (years);SP.DYN.LE00.IN;43.564;45.193;46.843;48.4;49.739;51.072;52.309;53.449;54.491;55.4;56.267;56.965;57.448;57.896;58.262;58.561;58.782;58.979;59.141;59.273;59.361;59.432;59.533;59.679;59.893;60.139;57.605;60.663;60.808;59.731;60.707;60.792;60.706;60.618;60.552;60.536;60.576;60.648;60.785;60.976;61.207;61.5;61.826;62.158;62.56;62.434;63.041;63.336;63.448;63.669;63.867;64.122;64.505;64.93;65.478;66.023;66.563;67.074;67.602;68.043;67.979;68.026;69.237;69.718;
Senegal;SEN;Life expectancy at birth, total (years);SP.DYN.LE00.IN;39.668;39.715;39.738;39.745;39.755;39.761;39.848;39.992;40.15;40.398;40.789;41.243;41.77;42.429;43.104;43.938;44.809;45.714;46.596;47.478;48.294;49.083;49.863;50.811;51.694;52.586;53.718;54.632;55.546;56.209;56.674;57.037;57.287;57.348;57.479;57.336;57.129;57.107;57.076;57.315;57.615;58.158;58.912;59.474;60.308;60.98;61.801;62.653;63.201;63.751;64.221;64.799;65.229;65.638;66.001;66.451;66.724;67.059;67.379;67.668;67.496;66.868;67.788;68.683;
Sierra Leone;SLE;Life expectancy at birth, total (years);SP.DYN.LE00.IN;33.09;33.633;34.155;34.705;35.298;35.93;36.64;37.281;37.761;38.23;38.619;39.104;39.505;39.96;40.412;40.99;41.425;41.826;42.192;42.53;42.839;43.086;43.302;43.455;43.561;43.556;43.502;43.748;43.765;43.741;43.72;43.287;43.451;43.428;42.808;42.579;43.528;43.649;42.714;41.962;44.834;45.448;46.174;46.784;47.485;48.306;49.547;50.024;50.693;51.312;51.927;52.594;53.159;54.051;54.281;55.454;56.937;57.761;59.059;59.593;59.694;60.26;61.275;61.786;
Somalia Fed. Rep.;SOM;Life expectancy at birth, total (years);SP.DYN.LE00.IN;43.543;43.667;43.972;44.194;44.393;44.631;44.843;45.051;45.254;45.453;45.644;45.837;46.032;46.224;44.259;44.49;44.727;47.004;47.013;47.405;47.611;47.817;48.02;48.23;48.438;48.279;48.431;49.002;43.933;46.648;46.896;25.418;25.034;50.551;50.303;50.65;50.524;50.278;50.755;50.611;50.747;50.829;50.82;50.721;50.685;50.894;50.915;50.885;51.456;52.101;48.9;32.453;49.138;54.016;54.442;55.056;55.283;52.19;54.767;57.249;57.095;55.703;53.931;58.816;
South Africa;ZAF;Life expectancy at birth, total (years);SP.DYN.LE00.IN;52.575;53.067;53.566;53.895;54.215;54.427;54.731;54.955;55.191;55.44;55.681;56.02;56.377;56.72;57.11;57.591;58.0;58.48;58.991;59.472;59.961;60.445;60.936;61.393;61.837;62.195;62.421;62.694;62.902;63.017;62.942;62.983;62.839;62.618;62.069;61.603;61.079;60.538;59.912;59.19;58.368;57.161;55.58;54.245;53.963;53.914;54.22;54.948;55.982;57.413;58.886;60.602;61.737;62.388;63.184;64.053;64.749;65.422;65.726;66.071;65.15;62.01;65.454;66.139;
South Sudan;SSD;Life expectancy at birth, total (years);SP.DYN.LE00.IN;28.054;28.278;28.506;28.249;32.458;28.781;25.633;25.858;26.103;25.396;25.632;30.993;31.291;36.277;36.589;36.867;37.092;37.397;37.592;37.805;38.034;38.313;38.677;34.733;31.788;32.36;32.816;20.721;10.989;28.217;28.628;29.185;21.938;22.263;44.858;31.51;32.124;33.068;19.048;44.537;47.591;48.55;49.394;52.324;53.052;53.965;54.653;55.425;56.28;56.848;57.485;57.674;58.241;58.285;45.625;39.757;36.72;35.351;51.905;58.129;57.648;57.047;57.203;57.617;
Sudan;SDN;Life expectancy at birth, total (years);SP.DYN.LE00.IN;49.566;49.964;50.419;50.816;50.879;51.031;51.253;51.495;51.762;52.04;52.294;52.541;52.803;52.988;53.156;53.31;53.342;53.522;53.29;53.374;54.072;54.369;54.375;49.562;49.807;50.014;54.558;54.747;54.984;54.883;55.497;55.553;55.952;56.102;57.022;57.447;57.638;58.058;58.308;58.607;58.946;59.264;59.308;58.319;56.773;57.226;60.4;61.442;61.261;62.676;62.979;63.181;63.427;63.443;63.99;64.375;64.677;65.146;65.501;65.803;65.124;64.46;65.695;66.331;
Tanzania;TZA;Life expectancy at birth, total (years);SP.DYN.LE00.IN;42.596;42.841;43.215;43.616;44.075;44.542;44.941;45.163;45.626;46.043;46.495;46.972;47.436;47.912;48.422;48.922;49.459;49.969;50.351;50.791;51.272;51.703;51.99;52.178;52.151;52.184;52.207;52.182;52.224;52.09;51.985;51.837;51.432;51.215;51.077;51.005;51.132;51.246;51.807;52.399;53.244;54.124;54.94;55.929;56.836;57.675;58.512;59.26;59.896;60.494;61.127;61.618;62.286;62.788;63.364;63.928;64.404;64.963;65.488;66.007;66.771;66.131;66.879;66.995;
Togo;TGO;Life expectancy at birth, total (years);SP.DYN.LE00.IN;43.536;43.745;44.001;44.274;44.6;44.917;45.227;45.615;46.022;46.354;46.782;47.232;47.692;48.139;48.593;49.046;49.509;50.163;50.902;51.515;52.146;52.781;53.273;53.769;54.094;54.361;54.614;54.821;54.901;54.732;54.557;54.255;54.077;53.852;53.707;53.692;53.817;53.845;53.956;54.31;54.577;54.746;55.032;55.299;55.594;55.916;56.142;56.382;56.651;56.927;57.227;57.612;57.94;58.345;58.766;59.22;59.669;60.135;60.601;61.055;61.123;61.328;62.29;62.739;
Tunisia;TUN;Life expectancy at birth, total (years);SP.DYN.LE00.IN;44.049;44.257;45.562;46.412;47.272;48.204;49.158;50.157;51.342;52.297;53.792;54.906;56.095;57.115;58.251;59.306;60.313;61.256;62.147;62.929;63.669;64.374;65.01;65.696;66.294;66.877;67.429;68.011;68.456;68.825;69.092;69.398;69.684;69.992;70.363;70.785;71.247;71.67;72.067;72.344;72.604;72.822;73.07;73.304;73.519;73.712;73.888;74.039;74.192;74.32;74.438;74.471;74.599;74.674;74.784;74.875;75.007;75.177;75.37;75.599;75.004;72.893;76.05;76.508;
Uganda;UGA;Life expectancy at birth, total (years);SP.DYN.LE00.IN;45.633;46.271;46.821;47.378;47.846;48.303;48.463;49.006;49.285;49.505;49.621;47.147;47.162;46.992;46.861;46.517;46.169;45.84;45.596;45.385;43.453;43.456;43.309;43.489;43.706;45.496;45.651;47.36;47.476;47.488;47.561;47.549;47.671;47.681;47.675;47.706;47.759;48.026;48.263;48.977;49.64;50.576;51.443;52.414;53.699;54.926;56.118;57.248;58.253;59.157;59.959;60.791;61.579;62.353;63.057;63.831;64.494;65.174;65.775;66.354;66.41;66.45;67.675;68.252;
Zambia;ZMB;Life expectancy at birth, total (years);SP.DYN.LE00.IN;50.648;51.041;51.331;51.605;51.17;52.079;52.29;52.512;52.719;53.044;53.404;53.887;54.375;54.913;55.377;55.742;56.102;56.281;56.335;56.05;55.496;54.986;54.361;53.674;52.877;52.001;51.149;50.421;49.674;48.882;48.204;47.443;46.968;46.678;46.344;46.051;45.757;45.743;45.709;45.924;46.577;47.408;48.461;49.616;50.54;51.615;52.693;53.73;54.835;55.886;56.896;57.843;58.704;59.445;60.109;60.728;61.129;61.564;62.138;62.914;63.361;62.363;65.279;66.349;
Zimbabwe;ZWE;Life expectancy at birth, total (years);SP.DYN.LE00.IN;53.492;53.966;54.453;54.942;55.431;55.905;56.359;56.766;57.145;57.481;57.761;57.996;58.175;58.087;58.194;58.249;57.628;56.996;54.73;54.918;59.062;59.446;59.859;59.989;60.622;60.901;60.982;60.724;60.241;59.446;58.319;57.037;55.602;53.976;52.537;51.144;48.981;48.536;47.551;46.379;46.034;44.525;45.938;45.373;46.043;46.57;47.056;47.576;48.456;49.75;51.925;53.911;55.386;56.842;58.106;58.989;59.76;60.263;60.906;61.06;61.53;60.135;62.36;62.775;
